<<<<<<< HEAD
﻿id;datahora_registro;piloto;indicador_concluido
343;2022-08-31 00:06:23;FERNANDO;S
342;2022-08-30 22:34:03;MARCIA ANGELA DE SOUSA;S
341;2022-08-30 00:05:29;FERNANDO;S
340;2022-08-29 22:47:43;MARCIA ANGELA DE SOUSA;S
=======
﻿id;datahora_registro;piloto;indicador_concluido
345;2022-09-01 00:06:34;FERNANDO;S
344;2022-08-31 22:29:00;MARCIA ANGELA DE SOUSA;S
343;2022-08-31 00:06:23;FERNANDO;S
342;2022-08-30 22:34:03;MARCIA ANGELA DE SOUSA;S
>>>>>>> 27d8b40 (Atualização age7 - logs notificação)
