<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
﻿id;datahora_registro;piloto;indicador_concluido
343;2022-08-31 00:06:23;FERNANDO;S
342;2022-08-30 22:34:03;MARCIA ANGELA DE SOUSA;S
341;2022-08-30 00:05:29;FERNANDO;S
340;2022-08-29 22:47:43;MARCIA ANGELA DE SOUSA;S
=======
﻿id;datahora_registro;piloto;indicador_concluido
345;2022-09-01 00:06:34;FERNANDO;S
344;2022-08-31 22:29:00;MARCIA ANGELA DE SOUSA;S
343;2022-08-31 00:06:23;FERNANDO;S
342;2022-08-30 22:34:03;MARCIA ANGELA DE SOUSA;S
>>>>>>> 27d8b40 (Atualização age7 - logs notificação)
=======
﻿id;datahora_registro;piloto;indicador_concluido
347;2022-09-02 00:05:48;FERNANDO;S
346;2022-09-01 22:28:43;MARCIA ANGELA DE SOUSA;S
345;2022-09-01 00:06:34;FERNANDO;S
344;2022-08-31 22:29:00;MARCIA ANGELA DE SOUSA;S
>>>>>>> 80865eb (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
349;2022-09-03 00:06:17;FERNANDO;S
348;2022-09-02 22:28:28;MARCIA ANGELA DE SOUSA;S
347;2022-09-02 00:05:48;FERNANDO;S
346;2022-09-01 22:28:43;MARCIA ANGELA DE SOUSA;S
>>>>>>> 0d9c131 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
351;2022-09-04 00:06:38;FERNANDO;S
350;2022-09-03 22:16:03;MARCIA ANGELA DE SOUSA;S
349;2022-09-03 00:06:17;FERNANDO;S
348;2022-09-02 22:28:28;MARCIA ANGELA DE SOUSA;S
>>>>>>> 0c60d00 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
353;2022-09-05 00:06:10;FERNANDO;S
352;2022-09-04 22:27:03;MARCIA ANGELA DE SOUSA;S
351;2022-09-04 00:06:38;FERNANDO;S
350;2022-09-03 22:16:03;MARCIA ANGELA DE SOUSA;S
>>>>>>> 4a60662 (Atualização age7)
=======
﻿id;datahora_registro;piloto;indicador_concluido
354;2022-09-06 00:05:35;FERNANDO;S
353;2022-09-05 00:06:10;FERNANDO;S
352;2022-09-04 22:27:03;MARCIA ANGELA DE SOUSA;S
351;2022-09-04 00:06:38;FERNANDO;S
>>>>>>> e4d7e64 (Atualização age7)
=======
